.
├── [108G]  CJ1741
│       ├── [2.4G]  CJ205_CB_r26b.tif
│       ├── [2.3G]  CJ205_CB_r27a.tif
│       ├── [2.4G]  CJ205_CB_r27b.tif
│       ├── [2.5G]  CJ205_CB_r28a.tif
│       ├── [2.4G]  CJ205_CB_r28b.tif
│       ├── [2.5G]  CJ205_CB_r29a.tif
│       ├── [2.6G]  CJ205_CB_r29b.tif
│       ├── [2.6G]  CJ205_CB_r30a_original.tif
│       ├── [2.6G]  CJ205_CB_r30a.tif
│       ├── [2.7G]  CJ205_CB_r30b.tif
│       ├── [2.5G]  CJ205_CB_r31a.tif
│       ├── [2.6G]  CJ205_CB_r31b.tif
│       ├── [2.5G]  CJ205_CB_r32a.tif
│       ├── [2.6G]  CJ205_CB_r32b.tif
│       ├── [2.6G]  CJ205_CB_r33a.tif
│       ├── [2.7G]  CJ205_CB_r33b.tif
│       ├── [1.9G]  CJ205_CB_r34a_original.tif
│       ├── [2.7G]  CJ205_CB_r34a.tif
│       ├── [1.8G]  CJ205_CB_r34b_original.tif
│       ├── [1.8G]  CJ205_CB_r34b.tif
│       └── [2.2G]  CJ205_CB_r35a.tif
├── [ 146]  license.txt
└── [ 75K]  tabularized_results.xlsx

 645G used in 6 directories, 533 files
